timestamp,elapsed_min,temperature_F
2025-09-12 23:14:47,22.33,82.33
2025-09-12 23:14:49,22.36,82.33
2025-09-12 23:14:51,22.39,82.33
2025-09-12 23:14:53,22.43,82.33
2025-09-12 23:14:55,22.46,82.33
2025-09-12 23:14:57,22.49,82.32
2025-09-12 23:14:59,22.53,82.32
2025-09-12 23:15:01,22.56,82.32
2025-09-12 23:15:03,22.59,82.32
2025-09-12 23:15:05,22.63,82.32
2025-09-12 23:15:07,22.66,82.32
2025-09-12 23:15:09,22.69,82.32
2025-09-12 23:15:11,22.73,82.31
2025-09-12 23:15:13,22.76,82.31
2025-09-12 23:15:15,22.79,82.31
2025-09-12 23:15:18,22.83,82.31
2025-09-12 23:15:20,22.86,82.31
2025-09-12 23:15:22,22.9,82.31
2025-09-12 23:15:24,22.93,82.31
2025-09-12 23:15:26,22.96,82.31
2025-09-12 23:15:28,23.0,82.31
2025-09-12 23:15:30,23.03,82.3
2025-09-12 23:15:32,23.06,82.3
2025-09-12 23:15:34,23.1,82.3
2025-09-12 23:15:36,23.13,82.3
2025-09-12 23:15:38,23.16,82.3
2025-09-12 23:15:40,23.2,82.3
2025-09-12 23:15:42,23.23,82.3
2025-09-12 23:15:44,23.26,82.3
2025-09-12 23:15:46,23.3,82.3
2025-09-12 23:15:48,23.33,82.3
2025-09-12 23:15:50,23.37,82.3
2025-09-12 23:15:52,23.4,82.3
2025-09-12 23:15:54,23.43,82.29
2025-09-12 23:15:56,23.47,82.29
2025-09-12 23:15:58,23.5,82.29
2025-09-12 23:16:00,23.53,82.29
2025-09-12 23:16:02,23.57,82.29
2025-09-12 23:16:04,23.6,82.29
2025-09-12 23:16:06,23.63,82.29
2025-09-12 23:16:08,23.67,82.29
2025-09-12 23:16:10,23.7,82.29
2025-09-12 23:16:12,23.73,82.29
2025-09-12 23:16:14,23.77,82.28
2025-09-12 23:16:16,23.8,82.28
2025-09-12 23:16:18,23.83,82.28
2025-09-12 23:16:20,23.87,82.28
2025-09-12 23:16:22,23.9,82.28
2025-09-12 23:16:24,23.94,82.28
2025-09-12 23:16:26,23.97,82.28
2025-09-12 23:16:28,24.0,82.28
2025-09-12 23:16:30,24.04,82.28
2025-09-12 23:16:32,24.07,82.28
2025-09-12 23:16:34,24.1,82.28
2025-09-12 23:16:36,24.14,82.27
2025-09-12 23:16:38,24.17,82.27
2025-09-12 23:16:40,24.2,82.27
2025-09-12 23:16:42,24.24,82.27
2025-09-12 23:16:44,24.27,82.27
2025-09-12 23:16:46,24.3,82.27
2025-09-12 23:16:48,24.34,82.27
2025-09-12 23:16:50,24.37,82.27
2025-09-12 23:16:52,24.41,82.27
2025-09-12 23:16:54,24.44,82.27
2025-09-12 23:16:56,24.47,82.26
2025-09-12 23:16:58,24.51,82.26
2025-09-12 23:17:00,24.54,82.26
2025-09-12 23:17:02,24.57,82.26
2025-09-12 23:17:04,24.61,82.26
2025-09-12 23:17:06,24.64,82.26
2025-09-12 23:17:08,24.67,82.26
2025-09-12 23:17:10,24.71,82.26
2025-09-12 23:17:12,24.74,82.26
2025-09-12 23:17:14,24.77,82.26
2025-09-12 23:17:16,24.81,82.26
2025-09-12 23:17:18,24.84,82.25
2025-09-12 23:17:20,24.87,82.25
2025-09-12 23:17:22,24.91,82.25
2025-09-12 23:17:24,24.94,82.25
2025-09-12 23:17:26,24.98,82.25
2025-09-12 23:17:28,25.01,82.25
2025-09-12 23:17:30,25.04,82.25
2025-09-12 23:17:32,25.08,82.25
2025-09-12 23:17:34,25.11,82.25
2025-09-12 23:17:36,25.14,82.25
2025-09-12 23:17:38,25.18,82.25
2025-09-12 23:17:40,25.21,82.24
2025-09-12 23:17:42,25.24,82.24
2025-09-12 23:17:44,25.28,82.24
2025-09-12 23:17:47,25.31,82.24
2025-09-12 23:17:49,25.34,82.24
2025-09-12 23:17:51,25.38,82.24
2025-09-12 23:17:53,25.41,82.24
2025-09-12 23:17:55,25.44,82.24
2025-09-12 23:17:57,25.48,82.24
2025-09-12 23:17:59,25.51,82.23
2025-09-12 23:18:01,25.55,82.23
2025-09-12 23:18:03,25.58,82.23
2025-09-12 23:18:05,25.61,82.23
2025-09-12 23:18:07,25.65,82.23
2025-09-12 23:18:09,25.68,82.23
2025-09-12 23:18:11,25.71,82.23
2025-09-12 23:18:13,25.75,82.23
2025-09-12 23:18:15,25.78,82.23
2025-09-12 23:18:17,25.81,82.22
2025-09-12 23:18:19,25.85,82.22
2025-09-12 23:18:21,25.88,82.22
2025-09-12 23:18:23,25.91,82.22
2025-09-12 23:18:25,25.95,82.22
2025-09-12 23:18:27,25.98,82.22
2025-09-12 23:18:29,26.02,82.22
2025-09-12 23:18:31,26.05,82.22
2025-09-12 23:18:33,26.08,82.22
2025-09-12 23:18:35,26.12,82.22
2025-09-12 23:18:37,26.15,82.22
2025-09-12 23:18:39,26.18,82.22
2025-09-12 23:18:41,26.22,82.21
2025-09-12 23:18:43,26.25,82.21
2025-09-12 23:18:45,26.28,82.21
2025-09-12 23:18:47,26.32,82.21
2025-09-12 23:18:49,26.35,82.21
2025-09-12 23:18:51,26.38,82.21
2025-09-12 23:18:53,26.42,82.21
2025-09-12 23:18:55,26.45,82.21
2025-09-12 23:18:57,26.48,82.21
2025-09-12 23:18:59,26.52,82.21
2025-09-12 23:19:01,26.55,82.21
2025-09-12 23:19:03,26.59,82.21
2025-09-12 23:19:05,26.62,82.21
2025-09-12 23:19:07,26.65,82.21
2025-09-12 23:19:09,26.69,82.21
2025-09-12 23:19:11,26.72,82.2
2025-09-12 23:19:13,26.75,82.2
2025-09-12 23:19:15,26.79,82.2
2025-09-12 23:19:17,26.82,82.2
2025-09-12 23:19:19,26.85,82.2
2025-09-12 23:19:21,26.89,82.2
2025-09-12 23:19:23,26.92,82.2
2025-09-12 23:19:25,26.95,82.2
2025-09-12 23:19:27,26.99,82.2
2025-09-12 23:19:29,27.02,82.2
2025-09-12 23:19:31,27.06,82.2
2025-09-12 23:19:33,27.09,82.2
2025-09-12 23:19:35,27.12,82.2
2025-09-12 23:19:37,27.16,82.2
2025-09-12 23:19:39,27.19,82.2
2025-09-12 23:19:41,27.22,82.2
2025-09-12 23:19:43,27.26,82.2
2025-09-12 23:19:45,27.29,82.2
2025-09-12 23:19:47,27.32,82.19
2025-09-12 23:19:49,27.36,82.19
2025-09-12 23:19:51,27.39,82.19
2025-09-12 23:19:53,27.42,82.19
2025-09-12 23:19:55,27.46,82.19
2025-09-12 23:19:57,27.49,82.19
2025-09-12 23:19:59,27.52,82.19
2025-09-12 23:20:01,27.56,82.19
2025-09-12 23:20:03,27.59,82.19
2025-09-12 23:20:05,27.63,82.19
2025-09-12 23:20:07,27.66,82.19
2025-09-12 23:20:09,27.69,82.19
2025-09-12 23:20:11,27.73,82.19
2025-09-12 23:20:13,27.76,82.19
2025-09-12 23:20:16,27.79,82.19
2025-09-12 23:20:18,27.83,82.19
2025-09-12 23:20:20,27.86,82.18
2025-09-12 23:20:22,27.89,82.18
2025-09-12 23:20:24,27.93,82.18
2025-09-12 23:20:26,27.96,82.18
2025-09-12 23:20:28,27.99,82.18
2025-09-12 23:20:30,28.03,82.18
2025-09-12 23:20:32,28.06,82.18
2025-09-12 23:20:34,28.1,82.18
2025-09-12 23:20:36,28.13,82.18
2025-09-12 23:20:38,28.16,82.18
2025-09-12 23:20:40,28.2,82.18
2025-09-12 23:20:42,28.23,82.17
2025-09-12 23:20:44,28.26,82.17
2025-09-12 23:20:46,28.3,82.17
2025-09-12 23:20:48,28.33,82.17
2025-09-12 23:20:50,28.36,82.17
2025-09-12 23:20:52,28.4,82.17
2025-09-12 23:20:54,28.43,82.17
2025-09-12 23:20:56,28.46,82.17
2025-09-12 23:20:58,28.5,82.17
2025-09-12 23:21:00,28.53,82.17
2025-09-12 23:21:02,28.56,82.17
2025-09-12 23:21:04,28.6,82.17
2025-09-12 23:21:06,28.63,82.17
2025-09-12 23:21:08,28.67,82.16
2025-09-12 23:21:10,28.7,82.16
2025-09-12 23:21:12,28.73,82.16
2025-09-12 23:21:14,28.77,82.16
2025-09-12 23:21:16,28.8,82.16
2025-09-12 23:21:18,28.83,82.16
2025-09-12 23:21:20,28.87,82.16
2025-09-12 23:21:22,28.9,82.16
2025-09-12 23:21:24,28.93,82.16
2025-09-12 23:21:26,28.97,82.16
2025-09-12 23:21:28,29.0,82.15
2025-09-12 23:21:30,29.03,82.15
2025-09-12 23:21:32,29.07,82.15
2025-09-12 23:21:34,29.1,82.15
2025-09-12 23:21:36,29.14,82.15
2025-09-12 23:21:38,29.17,82.15
2025-09-12 23:21:40,29.2,82.15
2025-09-12 23:21:42,29.24,82.15
2025-09-12 23:21:44,29.27,82.15
2025-09-12 23:21:46,29.3,82.15
2025-09-12 23:21:48,29.34,82.15
2025-09-12 23:21:50,29.37,82.14
2025-09-12 23:21:52,29.4,82.14
2025-09-12 23:21:54,29.44,82.14
2025-09-12 23:21:56,29.47,82.14
2025-09-12 23:21:58,29.5,82.14
2025-09-12 23:22:00,29.54,82.14
2025-09-12 23:22:02,29.57,82.14
2025-09-12 23:22:04,29.6,82.14
2025-09-12 23:22:06,29.64,82.14
2025-09-12 23:22:08,29.67,82.13
2025-09-12 23:22:10,29.71,82.13
2025-09-12 23:22:12,29.74,82.13
2025-09-12 23:22:14,29.77,82.13
2025-09-12 23:22:16,29.81,82.13
2025-09-12 23:22:18,29.84,82.13
2025-09-12 23:22:20,29.87,82.13
2025-09-12 23:22:22,29.91,82.13
2025-09-12 23:22:24,29.94,82.13
2025-09-12 23:22:26,29.97,82.13
2025-09-12 23:22:28,30.01,82.12
2025-09-12 23:22:30,30.04,82.12
2025-09-12 23:22:32,30.07,82.12
2025-09-12 23:22:34,30.11,82.12
2025-09-12 23:22:36,30.14,82.12
2025-09-12 23:22:38,30.18,82.12
2025-09-12 23:22:40,30.21,82.12
2025-09-12 23:22:42,30.24,82.12
2025-09-12 23:22:45,30.28,82.12
2025-09-12 23:22:47,30.31,82.12
2025-09-12 23:22:49,30.34,82.11
2025-09-12 23:22:51,30.38,82.11
2025-09-12 23:22:53,30.41,82.11
2025-09-12 23:22:55,30.44,82.11
2025-09-12 23:22:57,30.48,82.11
2025-09-12 23:22:59,30.51,82.11
2025-09-12 23:23:01,30.54,82.11
2025-09-12 23:23:03,30.58,82.11
2025-09-12 23:23:05,30.61,82.11
2025-09-12 23:23:07,30.64,82.11
2025-09-12 23:23:09,30.68,82.1
2025-09-12 23:23:11,30.71,82.1
2025-09-12 23:23:13,30.75,82.1
2025-09-12 23:23:15,30.78,82.1
2025-09-12 23:23:17,30.81,82.1
2025-09-12 23:23:19,30.85,82.1
2025-09-12 23:23:21,30.88,82.1
2025-09-12 23:23:23,30.91,82.1
2025-09-12 23:23:25,30.95,82.1
2025-09-12 23:23:27,30.98,82.1
2025-09-12 23:23:29,31.01,82.09
2025-09-12 23:23:31,31.05,82.09
2025-09-12 23:23:33,31.08,82.09
2025-09-12 23:23:35,31.11,82.09
2025-09-12 23:23:37,31.15,82.09
2025-09-12 23:23:39,31.18,82.09
2025-09-12 23:23:41,31.22,82.09
2025-09-12 23:23:43,31.25,82.09
2025-09-12 23:23:45,31.28,82.09
2025-09-12 23:23:47,31.32,82.09
2025-09-12 23:23:49,31.35,82.09
2025-09-12 23:23:51,31.38,82.09
2025-09-12 23:23:53,31.42,82.08
2025-09-12 23:23:55,31.45,82.08
2025-09-12 23:23:57,31.48,82.08
2025-09-12 23:23:59,31.52,82.08
2025-09-12 23:24:01,31.55,82.08
2025-09-12 23:24:03,31.58,82.08
2025-09-12 23:24:05,31.62,82.08
2025-09-12 23:24:07,31.65,82.08
2025-09-12 23:24:09,31.68,82.08
2025-09-12 23:24:11,31.72,82.08
2025-09-12 23:24:13,31.75,82.07
2025-09-12 23:24:15,31.79,82.07
2025-09-12 23:24:17,31.82,82.07
2025-09-12 23:24:19,31.85,82.07
2025-09-12 23:24:21,31.89,82.07
2025-09-12 23:24:23,31.92,82.07
2025-09-12 23:24:25,31.95,82.07
2025-09-12 23:24:27,31.99,82.07
2025-09-12 23:24:29,32.02,82.07
2025-09-12 23:24:31,32.05,82.07
2025-09-12 23:24:33,32.09,82.07
2025-09-12 23:24:35,32.12,82.06
2025-09-12 23:24:37,32.15,82.06
2025-09-12 23:24:39,32.19,82.06
2025-09-12 23:24:41,32.22,82.06
2025-09-12 23:24:43,32.26,82.06
2025-09-12 23:24:45,32.29,82.06
2025-09-12 23:24:47,32.32,82.06
2025-09-12 23:24:49,32.36,82.06
2025-09-12 23:24:51,32.39,82.06
2025-09-12 23:24:53,32.42,82.06
2025-09-12 23:24:55,32.46,82.06
2025-09-12 23:24:57,32.49,82.06
2025-09-12 23:24:59,32.52,82.05
2025-09-12 23:25:01,32.56,82.05
2025-09-12 23:25:03,32.59,82.05
2025-09-12 23:25:05,32.62,82.05
2025-09-12 23:25:07,32.66,82.05
2025-09-12 23:25:09,32.69,82.05
2025-09-12 23:25:11,32.72,82.05
2025-09-12 23:25:13,32.76,82.05
2025-09-12 23:25:16,32.79,82.05
2025-09-12 23:25:18,32.83,82.05
2025-09-12 23:25:20,32.86,82.05
2025-09-12 23:25:22,32.89,82.05
2025-09-12 23:25:24,32.93,82.05
2025-09-12 23:25:26,32.96,82.05
2025-09-12 23:25:28,32.99,82.04
2025-09-12 23:25:30,33.03,82.04
2025-09-12 23:25:32,33.06,82.04
2025-09-12 23:25:34,33.09,82.04
2025-09-12 23:25:36,33.13,82.04
2025-09-12 23:25:38,33.16,82.04
2025-09-12 23:25:40,33.19,82.04
2025-09-12 23:25:42,33.23,82.04
2025-09-12 23:25:44,33.26,82.04
2025-09-12 23:25:46,33.29,82.04
2025-09-12 23:25:48,33.33,82.04
2025-09-12 23:25:50,33.36,82.03
2025-09-12 23:25:52,33.4,82.03
2025-09-12 23:25:54,33.43,82.03
2025-09-12 23:25:56,33.46,82.03
2025-09-12 23:25:58,33.5,82.03
2025-09-12 23:26:00,33.53,82.03
2025-09-12 23:26:02,33.56,82.03
2025-09-12 23:26:04,33.6,82.03
2025-09-12 23:26:06,33.63,82.03
2025-09-12 23:26:08,33.66,82.03
2025-09-12 23:26:10,33.7,82.03
2025-09-12 23:26:12,33.73,82.02
2025-09-12 23:26:14,33.76,82.02
2025-09-12 23:26:16,33.8,82.02
2025-09-12 23:26:18,33.83,82.02
2025-09-12 23:26:20,33.87,82.02
2025-09-12 23:26:22,33.9,82.02
2025-09-12 23:26:24,33.93,82.02
2025-09-12 23:26:26,33.97,82.02
2025-09-12 23:26:28,34.0,82.02
2025-09-12 23:26:30,34.03,82.02
2025-09-12 23:26:32,34.07,82.02
2025-09-12 23:26:34,34.1,82.02
2025-09-12 23:26:36,34.13,82.01
2025-09-12 23:26:38,34.17,82.01
2025-09-12 23:26:40,34.2,82.01
2025-09-12 23:26:42,34.23,82.01
2025-09-12 23:26:44,34.27,82.01
2025-09-12 23:26:46,34.3,82.01
2025-09-12 23:26:48,34.33,82.01
2025-09-12 23:26:50,34.37,82.01
2025-09-12 23:26:52,34.4,82.01
2025-09-12 23:26:54,34.44,82.01
2025-09-12 23:26:56,34.47,82.01
2025-09-12 23:26:58,34.5,82.01
2025-09-12 23:27:00,34.54,82.0
2025-09-12 23:27:02,34.57,82.0
2025-09-12 23:27:04,34.6,82.0
2025-09-12 23:27:06,34.64,82.0
2025-09-12 23:27:08,34.67,82.0
2025-09-12 23:27:10,34.7,82.0
2025-09-12 23:27:12,34.74,82.0
2025-09-12 23:27:14,34.77,82.0
2025-09-12 23:27:16,34.8,82.0
2025-09-12 23:27:18,34.84,82.0
2025-09-12 23:27:20,34.87,82.0
2025-09-12 23:27:22,34.91,82.0
2025-09-12 23:27:24,34.94,81.99
2025-09-12 23:27:26,34.97,81.99
2025-09-12 23:27:28,35.01,81.99
2025-09-12 23:27:30,35.04,81.99
2025-09-12 23:27:32,35.07,81.99
2025-09-12 23:27:34,35.11,81.99
2025-09-12 23:27:36,35.14,81.99
2025-09-12 23:27:38,35.17,81.99
2025-09-12 23:27:40,35.21,81.99
2025-09-12 23:27:42,35.24,81.99
2025-09-12 23:27:45,35.27,81.98
2025-09-12 23:27:47,35.31,81.98
2025-09-12 23:27:49,35.34,81.98
2025-09-12 23:27:51,35.37,81.98
2025-09-12 23:27:53,35.41,81.98
2025-09-12 23:27:55,35.44,81.98
2025-09-12 23:27:57,35.48,81.98
2025-09-12 23:27:59,35.51,81.98
2025-09-12 23:28:01,35.54,81.98
2025-09-12 23:28:03,35.58,81.98
2025-09-12 23:28:05,35.61,81.98
2025-09-12 23:28:07,35.64,81.97
2025-09-12 23:28:09,35.68,81.97
2025-09-12 23:28:11,35.71,81.97
2025-09-12 23:28:13,35.74,81.97
2025-09-12 23:28:15,35.78,81.97
2025-09-12 23:28:17,35.81,81.97
2025-09-12 23:28:19,35.84,81.97
2025-09-12 23:28:21,35.88,81.97
2025-09-12 23:28:23,35.91,81.97
2025-09-12 23:28:25,35.95,81.97
2025-09-12 23:28:27,35.98,81.97
2025-09-12 23:28:29,36.01,81.97
2025-09-12 23:28:31,36.05,81.96
2025-09-12 23:28:33,36.08,81.96
2025-09-12 23:28:35,36.11,81.96
2025-09-12 23:28:37,36.15,81.96
2025-09-12 23:28:39,36.18,81.96
2025-09-12 23:28:41,36.21,81.96
2025-09-12 23:28:43,36.25,81.96
2025-09-12 23:28:45,36.28,81.96
2025-09-12 23:28:47,36.31,81.96
2025-09-12 23:28:49,36.35,81.96
2025-09-12 23:28:51,36.38,81.96
2025-09-12 23:28:53,36.41,81.96
2025-09-12 23:28:55,36.45,81.95
2025-09-12 23:28:57,36.48,81.95
2025-09-12 23:28:59,36.52,81.95
2025-09-12 23:29:01,36.55,81.95
2025-09-12 23:29:03,36.58,81.95
2025-09-12 23:29:05,36.62,81.95
2025-09-12 23:29:07,36.65,81.95
2025-09-12 23:29:09,36.68,81.95
2025-09-12 23:29:11,36.72,81.95
2025-09-12 23:29:13,36.75,81.95
2025-09-12 23:29:15,36.78,81.95
2025-09-12 23:29:17,36.82,81.94
2025-09-12 23:29:19,36.85,81.94
2025-09-12 23:29:21,36.88,81.94
2025-09-12 23:29:23,36.92,81.94
2025-09-12 23:29:25,36.95,81.94
2025-09-12 23:29:27,36.99,81.94
2025-09-12 23:29:29,37.02,81.94
2025-09-12 23:29:31,37.05,81.94
2025-09-12 23:29:33,37.09,81.94
2025-09-12 23:29:35,37.12,81.94
2025-09-12 23:29:37,37.15,81.94
2025-09-12 23:29:39,37.19,81.94
2025-09-12 23:29:41,37.22,81.94
2025-09-12 23:29:43,37.25,81.94
2025-09-12 23:29:45,37.29,81.94
2025-09-12 23:29:47,37.32,81.93
2025-09-12 23:29:49,37.35,81.93
2025-09-12 23:29:51,37.39,81.93
2025-09-12 23:29:53,37.42,81.93
2025-09-12 23:29:55,37.45,81.93
2025-09-12 23:29:57,37.49,81.93
2025-09-12 23:29:59,37.52,81.93
2025-09-12 23:30:01,37.56,81.93
2025-09-12 23:30:03,37.59,81.93
2025-09-12 23:30:05,37.62,81.93
2025-09-12 23:30:07,37.66,81.93
2025-09-12 23:30:09,37.69,81.93
2025-09-12 23:30:11,37.72,81.93
2025-09-12 23:30:14,37.76,81.93
2025-09-12 23:30:16,37.79,81.93
2025-09-12 23:30:18,37.82,81.93
2025-09-12 23:30:20,37.86,81.92
2025-09-12 23:30:22,37.89,81.92
2025-09-12 23:30:24,37.92,81.92
2025-09-12 23:30:26,37.96,81.92
2025-09-12 23:30:28,37.99,81.92
2025-09-12 23:30:30,38.03,81.92
2025-09-12 23:30:32,38.06,81.92
2025-09-12 23:30:34,38.09,81.92
2025-09-12 23:30:36,38.13,81.92
2025-09-12 23:30:38,38.16,81.92
2025-09-12 23:30:40,38.19,81.92
2025-09-12 23:30:42,38.23,81.92
2025-09-12 23:30:44,38.26,81.92
2025-09-12 23:30:46,38.29,81.92
2025-09-12 23:30:48,38.33,81.92
2025-09-12 23:30:50,38.36,81.92
2025-09-12 23:30:52,38.39,81.92
2025-09-12 23:30:54,38.43,81.92
2025-09-12 23:30:56,38.46,81.91
2025-09-12 23:30:58,38.49,81.91
2025-09-12 23:31:00,38.53,81.91
2025-09-12 23:31:02,38.56,81.91
2025-09-12 23:31:04,38.6,81.91
2025-09-12 23:31:06,38.63,81.91
2025-09-12 23:31:08,38.66,81.91
2025-09-12 23:31:10,38.7,81.91
2025-09-12 23:31:12,38.73,81.91
2025-09-12 23:31:14,38.76,81.91
2025-09-12 23:31:16,38.8,81.91
2025-09-12 23:31:18,38.83,81.91
2025-09-12 23:31:20,38.86,81.91
2025-09-12 23:31:22,38.9,81.91
2025-09-12 23:31:24,38.93,81.9
2025-09-12 23:31:26,38.96,81.9
2025-09-12 23:31:28,39.0,81.9
2025-09-12 23:31:30,39.03,81.9
2025-09-12 23:31:32,39.07,81.9
2025-09-12 23:31:34,39.1,81.9
2025-09-12 23:31:36,39.13,81.9
2025-09-12 23:31:38,39.17,81.9
2025-09-12 23:31:40,39.2,81.9
2025-09-12 23:31:42,39.23,81.9
2025-09-12 23:31:44,39.27,81.9
2025-09-12 23:31:46,39.3,81.9
2025-09-12 23:31:48,39.33,81.9
2025-09-12 23:31:50,39.37,81.9
2025-09-12 23:31:52,39.4,81.9
2025-09-12 23:31:54,39.43,81.89
2025-09-12 23:31:56,39.47,81.89
2025-09-12 23:31:58,39.5,81.89
2025-09-12 23:32:00,39.53,81.89
2025-09-12 23:32:02,39.57,81.89
2025-09-12 23:32:04,39.6,81.89
2025-09-12 23:32:06,39.64,81.89
2025-09-12 23:32:08,39.67,81.89
2025-09-12 23:32:10,39.7,81.89
2025-09-12 23:32:12,39.74,81.89
2025-09-12 23:32:14,39.77,81.89
2025-09-12 23:32:16,39.8,81.89
2025-09-12 23:32:18,39.84,81.89
2025-09-12 23:32:20,39.87,81.89
2025-09-12 23:32:22,39.9,81.89
2025-09-12 23:32:24,39.94,81.89
2025-09-12 23:32:26,39.97,81.89
2025-09-12 23:32:28,40.0,81.88
2025-09-12 23:32:30,40.04,81.88
2025-09-12 23:32:32,40.07,81.88
2025-09-12 23:32:34,40.1,81.88
2025-09-12 23:32:36,40.14,81.88
2025-09-12 23:32:38,40.17,81.88
2025-09-12 23:32:40,40.21,81.88
2025-09-12 23:32:43,40.24,81.88
2025-09-12 23:32:45,40.27,81.88
2025-09-12 23:32:47,40.31,81.88
2025-09-12 23:32:49,40.34,81.88
2025-09-12 23:32:51,40.37,81.87
2025-09-12 23:32:53,40.41,81.87
2025-09-12 23:32:55,40.44,81.87
2025-09-12 23:32:57,40.47,81.87
2025-09-12 23:32:59,40.51,81.87
2025-09-12 23:33:01,40.54,81.87
2025-09-12 23:33:03,40.57,81.87
2025-09-12 23:33:05,40.61,81.87
2025-09-12 23:33:07,40.64,81.87
2025-09-12 23:33:09,40.68,81.87
2025-09-12 23:33:11,40.71,81.87
2025-09-12 23:33:13,40.74,81.87
2025-09-12 23:33:15,40.78,81.87
2025-09-12 23:33:17,40.81,81.87
2025-09-12 23:33:19,40.84,81.86
2025-09-12 23:33:21,40.88,81.86
2025-09-12 23:33:23,40.91,81.86
2025-09-12 23:33:25,40.94,81.86
2025-09-12 23:33:27,40.98,81.86
2025-09-12 23:33:29,41.01,81.86
2025-09-12 23:33:31,41.04,81.86
2025-09-12 23:33:33,41.08,81.86
2025-09-12 23:33:35,41.11,81.86
2025-09-12 23:33:37,41.14,81.86
2025-09-12 23:33:39,41.18,81.86
2025-09-12 23:33:41,41.21,81.86
2025-09-12 23:33:43,41.25,81.86
2025-09-12 23:33:45,41.28,81.86
2025-09-12 23:33:47,41.31,81.86
2025-09-12 23:33:49,41.35,81.86
2025-09-12 23:33:51,41.38,81.86
2025-09-12 23:33:53,41.41,81.85
2025-09-12 23:33:55,41.45,81.85
2025-09-12 23:33:57,41.48,81.85
2025-09-12 23:33:59,41.51,81.85
2025-09-12 23:34:01,41.55,81.85
2025-09-12 23:34:03,41.58,81.85
2025-09-12 23:34:05,41.61,81.85
2025-09-12 23:34:07,41.65,81.85
2025-09-12 23:34:09,41.68,81.85
2025-09-12 23:34:11,41.72,81.85
2025-09-12 23:34:13,41.75,81.85
2025-09-12 23:34:15,41.78,81.85
2025-09-12 23:34:17,41.82,81.85
2025-09-12 23:34:19,41.85,81.85
2025-09-12 23:34:21,41.88,81.85
2025-09-12 23:34:23,41.92,81.84
2025-09-12 23:34:25,41.95,81.84
2025-09-12 23:34:27,41.98,81.84
2025-09-12 23:34:29,42.02,81.84
2025-09-12 23:34:31,42.05,81.84
2025-09-12 23:34:33,42.08,81.84
2025-09-12 23:34:35,42.12,81.84
2025-09-12 23:34:37,42.15,81.84
2025-09-12 23:34:39,42.18,81.84
2025-09-12 23:34:41,42.22,81.84
2025-09-12 23:34:43,42.25,81.84
2025-09-12 23:34:45,42.29,81.84
2025-09-12 23:34:47,42.32,81.84
2025-09-12 23:34:49,42.35,81.83
2025-09-12 23:34:51,42.39,81.83
2025-09-12 23:34:53,42.42,81.83
2025-09-12 23:34:55,42.45,81.83
2025-09-12 23:34:57,42.49,81.83
2025-09-12 23:34:59,42.52,81.83
2025-09-12 23:35:01,42.55,81.83
2025-09-12 23:35:03,42.59,81.83
2025-09-12 23:35:05,42.62,81.83
2025-09-12 23:35:07,42.65,81.83
2025-09-12 23:35:09,42.69,81.83
2025-09-12 23:35:12,42.72,81.83
2025-09-12 23:35:14,42.76,81.83
2025-09-12 23:35:16,42.79,81.83
2025-09-12 23:35:18,42.82,81.82
2025-09-12 23:35:20,42.86,81.82
2025-09-12 23:35:22,42.89,81.82
2025-09-12 23:35:24,42.92,81.82
2025-09-12 23:35:26,42.96,81.82
2025-09-12 23:35:28,42.99,81.82
2025-09-12 23:35:30,43.02,81.82
2025-09-12 23:35:32,43.06,81.82
2025-09-12 23:35:34,43.09,81.82
2025-09-12 23:35:36,43.12,81.82
2025-09-12 23:35:38,43.16,81.82
2025-09-12 23:35:40,43.19,81.82
2025-09-12 23:35:42,43.22,81.82
2025-09-12 23:35:44,43.26,81.82
2025-09-12 23:35:46,43.29,81.82
2025-09-12 23:35:48,43.33,81.82
2025-09-12 23:35:50,43.36,81.81
2025-09-12 23:35:52,43.39,81.81
2025-09-12 23:35:54,43.43,81.81
2025-09-12 23:35:56,43.46,81.81
2025-09-12 23:35:58,43.49,81.81
2025-09-12 23:36:00,43.53,81.81
2025-09-12 23:36:02,43.56,81.81
2025-09-12 23:36:04,43.59,81.81
2025-09-12 23:36:06,43.63,81.81
2025-09-12 23:36:08,43.66,81.81
2025-09-12 23:36:10,43.69,81.81
2025-09-12 23:36:12,43.73,81.81
2025-09-12 23:36:14,43.76,81.81
2025-09-12 23:36:16,43.8,81.81
2025-09-12 23:36:18,43.83,81.81
2025-09-12 23:36:20,43.86,81.81
2025-09-12 23:36:22,43.9,81.81
2025-09-12 23:36:24,43.93,81.8
2025-09-12 23:36:26,43.96,81.8
2025-09-12 23:36:28,44.0,81.8
2025-09-12 23:36:30,44.03,81.8
2025-09-12 23:36:32,44.06,81.8
2025-09-12 23:36:34,44.1,81.8
2025-09-12 23:36:36,44.13,81.8
2025-09-12 23:36:38,44.16,81.8
2025-09-12 23:36:40,44.2,81.8
2025-09-12 23:36:42,44.23,81.8
2025-09-12 23:36:44,44.26,81.8
2025-09-12 23:36:46,44.3,81.8
2025-09-12 23:36:48,44.33,81.8
2025-09-12 23:36:50,44.37,81.79
2025-09-12 23:36:52,44.4,81.79
2025-09-12 23:36:54,44.43,81.79
2025-09-12 23:36:56,44.47,81.79
2025-09-12 23:36:58,44.5,81.79
2025-09-12 23:37:00,44.53,81.79
2025-09-12 23:37:02,44.57,81.79
2025-09-12 23:37:04,44.6,81.79
